graph_id,graph_edge_list
40059,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
40079,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 5], [2, 7], [4, 7]]"
40092,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5], [4, 6]]"
40148,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
40247,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [2, 6], [2, 7], [3, 4], [4, 6], [8, 9]]"
40358,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
40530,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 9], [3, 4], [4, 8], [4, 6], [7, 8], [7, 9]]"
40580,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [3, 4], [4, 8], [4, 7], [6, 8], [6, 9], [6, 7]]"
40695,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [2, 6], [2, 7], [3, 4], [4, 6], [8, 9]]"
40733,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
40802,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
4084,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
4085,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
40948,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
40950,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
41143,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6], [4, 6], [4, 7]]"
41224,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
41268,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
41322,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
41332,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6], [2, 7], [6, 8], [6, 7]]"
41384,"[[0, 1], [0, 3], [0, 9], [0, 5], [0, 7], [1, 2], [3, 4], [5, 6], [6, 8]]"
4142,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
41458,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
41481,"[[0, 1], [0, 3], [0, 4], [1, 2]]"
41483,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [3, 4], [5, 6]]"
41487,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [3, 4], [5, 6]]"
4150,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
41502,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [3, 4], [4, 7], [6, 8], [6, 7]]"
41519,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [2, 7], [2, 8], [2, 9], [5, 6], [5, 7], [8, 9]]"
41712,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
41749,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [3, 4], [4, 8], [6, 8], [6, 9], [6, 7]]"
41760,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
41788,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [3, 4], [4, 8], [6, 8], [6, 9], [6, 7]]"
418,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
41815,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
41847,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
41940,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
42045,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
42227,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
42228,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
42324,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [3, 4], [4, 8], [4, 7], [6, 8], [6, 9], [6, 7]]"
42327,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
42328,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 8], [2, 4], [2, 5], [7, 8]]"
42461,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
42532,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
4254,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
42567,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
42599,"[[0, 1], [0, 3], [1, 2]]"
42669,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
42675,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
42841,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [4, 8], [4, 7]]"
43019,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
43030,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
43065,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
43108,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
43125,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
4319,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
43253,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
43257,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 8], [3, 4], [4, 8], [5, 6], [6, 8]]"
43370,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
43424,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
43465,"[[0, 1], [0, 3], [0, 5], [0, 6], [1, 2], [3, 4]]"
43573,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
43632,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
43662,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
4367,"[[0, 1], [0, 3], [0, 5], [0, 6], [1, 2], [3, 4]]"
43722,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
43800,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6], [2, 7]]"
4388,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [3, 4], [4, 7], [6, 8], [6, 9], [6, 7]]"
43886,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [4, 8], [4, 9], [4, 6], [4, 7]]"
43930,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [4, 8], [4, 9], [4, 6], [4, 7]]"
43992,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [2, 6], [3, 4], [4, 7], [6, 8], [6, 7]]"
44051,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
4408,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
4414,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [2, 7], [4, 7], [5, 6]]"
44222,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
44283,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
4429,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [6, 8], [6, 7]]"
44335,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
44345,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
44444,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [4, 8], [4, 9], [4, 6], [4, 7]]"
44468,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
44661,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
44721,"[[0, 1], [0, 3], [1, 2]]"
44816,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
44822,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
44873,"[[0, 1], [0, 3], [1, 2]]"
4497,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5], [4, 6]]"
44983,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
45197,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5], [4, 6], [4, 7]]"
45299,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
45435,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
45444,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
45498,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
45585,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5], [2, 7]]"
45626,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
45628,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
4567,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5]]"
4591,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [6, 8], [6, 7]]"
4592,"[[0, 1], [0, 3], [0, 5], [0, 6], [1, 2], [3, 4]]"
46097,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [3, 4], [4, 7], [6, 8], [6, 9], [6, 7]]"
46287,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
46334,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
46346,"[[0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [2, 7], [4, 8], [4, 6], [4, 7]]"
46355,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
46411,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
46648,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
46751,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
46769,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
46841,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
46872,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
47001,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 8], [2, 4], [2, 5], [7, 8]]"
47022,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
47074,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 7], [3, 4], [4, 8], [6, 8], [6, 7]]"
47075,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 7], [3, 4], [4, 8], [6, 8], [6, 7]]"
47087,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
47206,"[[0, 1], [0, 3], [1, 2]]"
4734,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 8], [4, 5], [4, 6], [7, 8]]"
4761,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
4797,"[[0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 5], [4, 6]]"
4930,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 9], [4, 5], [4, 6], [4, 7]]"
4958,"[[0, 1], [0, 3], [0, 5], [1, 2], [3, 4]]"
4990,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 4], [2, 5], [2, 6]]"
5004,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 8], [4, 5], [4, 6], [7, 8]]"
5078,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
5086,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
511,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
5230,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
5263,"[[0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [2, 7], [4, 7]]"
5309,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 9], [4, 5], [4, 6], [4, 7]]"
5384,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
5405,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
5475,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
5556,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
556,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
557,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
5577,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
5579,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
5717,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6]]"
6009,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
6019,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
6113,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
6124,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
6212,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
6222,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 9], [3, 4], [4, 8], [4, 6], [7, 8], [7, 9]]"
6234,"[[0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 8], [4, 5], [7, 8]]"
6253,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 7], [6, 8], [6, 7]]"
6254,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 5], [2, 6], [7, 8]]"
6335,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
6481,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
65,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
6652,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
6715,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
6734,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
6755,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
678,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
6825,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
6885,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
6913,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
6952,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
6965,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
6973,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 5], [2, 7], [4, 8], [4, 7]]"
7145,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
7175,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
7215,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
7276,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
730,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
7360,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6]]"
7483,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
7487,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
7525,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
7584,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
7607,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
7659,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
7668,"[[0, 8], [0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [3, 4], [5, 6]]"
7676,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
7687,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
7693,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
7733,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
7746,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
7794,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
7852,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
7947,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
7978,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
7984,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
8039,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
8050,"[[0, 8], [0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
8068,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
8071,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
8073,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
8093,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
8097,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
821,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [2, 4], [2, 6], [2, 7]]"
8241,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
8254,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
8290,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 7], [2, 9], [4, 9], [5, 8], [6, 7]]"
8335,"[[0, 1], [0, 3], [0, 4], [1, 2]]"
8343,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
8346,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
8524,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 7], [3, 4], [4, 8], [4, 7], [6, 8]]"
8567,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
8572,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
8640,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
8642,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
8774,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
8804,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
8854,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
8876,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
8882,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
8886,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
8904,"[[0, 9], [0, 3], [0, 5], [0, 1], [1, 2], [2, 8], [3, 4], [4, 8], [4, 6], [4, 7]]"
8914,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
9003,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
9007,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
9012,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
9072,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 6], [4, 8], [5, 6], [5, 7]]"
9141,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
9333,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
9468,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
9518,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
9528,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
9567,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 6], [2, 7], [4, 8], [5, 7]]"
9604,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
9607,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
9619,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
9683,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
9707,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
9809,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
9825,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 7], [6, 8], [6, 7]]"
9833,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
9901,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 4], [2, 5]]"
9919,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
9960,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4], [2, 6]]"
9977,"[[0, 1], [0, 3], [0, 6], [1, 2], [2, 8], [2, 4], [2, 5], [7, 8]]"
10327,"[[0, 8], [0, 1], [0, 3], [0, 5], [1, 2], [2, 7], [3, 4], [4, 6]]"
10405,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
10502,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
10540,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
10596,"[[0, 1], [0, 3], [1, 2], [2, 6], [2, 7], [4, 8], [4, 7], [5, 6]]"
10598,"[[0, 8], [0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [2, 7], [3, 4], [4, 6], [4, 7]]"
10972,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
11035,"[[0, 1], [0, 3], [1, 2], [2, 6], [4, 5], [4, 6]]"
11285,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 4], [2, 7], [5, 8], [5, 9], [6, 7]]"
11488,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 5], [4, 6], [4, 7]]"
1157,"[[0, 1], [0, 3], [0, 5], [0, 7], [1, 2], [2, 6], [3, 4], [4, 6]]"
12494,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
12549,"[[0, 1], [0, 3], [0, 5], [0, 9], [1, 2], [2, 7], [3, 4], [4, 7], [6, 8], [6, 7]]"
12958,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
13250,"[[0, 1], [0, 3], [1, 2], [2, 6], [4, 5], [4, 6]]"
13511,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 6], [5, 6]]"
13731,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
13810,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 6], [4, 6], [5, 6], [5, 7]]"
13954,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [2, 6], [2, 7], [3, 4], [4, 6], [8, 9]]"
1399,"[[0, 1], [0, 3], [1, 2], [2, 5], [2, 6], [4, 8], [4, 5], [4, 6], [7, 8]]"
14507,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
14540,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
15006,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [3, 4], [4, 8], [4, 7], [6, 8], [6, 9], [6, 7]]"
15293,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
15920,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
15961,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
16888,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [4, 6], [4, 7]]"
17955,"[[0, 1], [0, 3], [1, 2], [2, 6], [4, 5], [4, 6]]"
18000,"[[0, 1], [0, 3], [1, 2], [2, 6], [4, 5], [4, 6]]"
18001,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
18025,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 6], [3, 4], [4, 6]]"
18163,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
18266,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 8], [3, 4], [4, 7], [6, 8], [6, 7]]"
18446,"[[0, 1], [0, 3], [1, 2], [2, 6], [4, 5], [4, 6]]"
18626,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
19801,"[[0, 1], [0, 3], [1, 2], [2, 5], [4, 5]]"
20821,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
21316,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
21574,"[[0, 1], [0, 3], [1, 2], [2, 8], [2, 5], [2, 6], [2, 7], [4, 8], [4, 7]]"
21659,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
21752,"[[0, 1], [0, 3], [1, 2], [2, 4]]"
21976,"[[0, 8], [0, 1], [0, 3], [1, 2], [2, 6], [4, 6], [5, 6], [5, 7]]"
22321,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 4]]"
22351,"[[0, 1], [0, 3], [1, 2], [2, 4], [2, 5], [2, 6]]"
22471,"[[0, 1], [0, 3], [0, 7], [1, 2], [2, 5], [4, 5], [4, 6]]"
22731,"[[0, 1], [0, 3], [0, 5], [1, 2], [2, 9], [2, 6], [2, 7], [3, 4], [4, 6], [8, 9]]"
